,mid_price,estimated_delivery_price,volume_usd,quote_currency,creation_timestamp,base_currency,interest_rate,volume,underlying_index,underlying_price,price_change,mark_price,open_interest,ask_price,bid_price,instrument_name,last,low,high
237,,2307.91,1090.99,ETH,1703393241975,ETH,0.0,10.0,ETH-5JAN24,2322.0,-1.0417,0.053838,2295.0,,0.0005,ETH-5JAN24-2250-C,0.0475,0.0475,0.048
238,0.03575,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.035668,763.0,0.038,0.0335,ETH-27SEP24-1400-P,0.0345,,
239,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.213202,0.0,,,ETH-24DEC23-2800-P,,,
240,0.19775,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.202745,8644.0,0.23,0.1655,ETH-28JUN24-2300-C,0.1735,,
241,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.09353,0.0,,,ETH-26DEC23-2525-P,,,
242,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,SYN.ETH-25DEC23,2309.2364306676554,,0.082751,0.0,,,ETH-25DEC23-2500-P,,,
243,0.10425,2307.91,2556.36,ETH,1703393241975,ETH,0.0,10.0,ETH-28JUN24,2442.14,0.0,0.104343,528.0,0.107,0.1015,ETH-28JUN24-2100-P,0.1135,0.1135,0.1135
244,0.2405,2307.91,567.92,ETH,1703393241975,ETH,0.0,1.0,ETH-27SEP24,2483.08,0.0,0.24453,32.0,0.2465,0.2345,ETH-27SEP24-2600-P,0.2485,0.2485,0.2485
245,0.0023,2307.91,53.87,ETH,1703393241975,ETH,0.0,15.0,SYN.ETH-26DEC23,2310.5298230007415,54.5455,0.002243,11.0,0.0026,0.002,ETH-26DEC23-2425-C,0.0017,0.0011,0.0023
246,0.0006,2307.91,30.91,ETH,1703393241975,ETH,0.0,22.0,ETH-5JAN24,2322.0,-44.4444,0.000654,128.0,0.0007,0.0005,ETH-5JAN24-1750-P,0.0005,0.0005,0.0009
247,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.661943,9.0,,,ETH-23FEB24-800-C,0.6515,,
248,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.029564,0.0,,0.018,ETH-26DEC23-2250-C,,,
249,0.006,2307.91,201.89,ETH,1703393241975,ETH,0.0,13.0,SYN.ETH-12JAN24,2328.81,0.0,0.006043,369.0,0.0065,0.0055,ETH-12JAN24-1950-P,0.007,0.0065,0.007
250,0.12525,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-29DEC23,2314.56,,0.125958,878.0,0.1315,0.119,ETH-29DEC23-2600-P,0.1035,,
251,0.003,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.002977,1062.0,0.0039,0.0021,ETH-27SEP24-600-P,0.0029,,
252,0.0125,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.012627,1219.0,0.014,0.011,ETH-27SEP24-1000-P,0.0115,,
253,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-29DEC23,2314.56,,0.740785,802.0,,,ETH-29DEC23-600-C,0.6235,,
254,0.0003,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-5JAN24,2322.0,,6.3e-05,0.0,0.0005,0.0001,ETH-5JAN24-1200-P,,,
255,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-29DEC23,2314.56,,0.0,3546.0,0.0001,,ETH-29DEC23-400-P,0.0001,,
256,,2307.91,391.05,ETH,1703393241975,ETH,0.0,160.0,SYN.ETH-24DEC23,2307.94303833457,-64.7059,2e-06,1225.0,0.0004,,ETH-24DEC23-2250-P,0.0006,0.0006,0.0017
257,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.183496,64.0,,,ETH-5JAN24-1900-C,0.1478,,
258,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,9e-06,0.0,0.0004,,ETH-26DEC23-2800-C,,,
259,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.0,0.0,0.0004,,ETH-24DEC23-2700-C,,,
260,0.0005,2307.91,62.8,ETH,1703393241975,ETH,0.0,66.0,SYN.ETH-25DEC23,2309.2364306676554,25.0,0.000519,54.0,0.0007,0.0003,ETH-25DEC23-2450-C,0.0005,0.0002,0.0007
261,,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.209381,0.0,,,ETH-5JAN24-2800-P,,,
262,0.01725,2307.91,12437.61,ETH,1703393241975,ETH,0.0,295.0,ETH-26JAN24,2342.59,-10.5263,0.017385,15721.0,0.0175,0.017,ETH-26JAN24-2000-P,0.017,0.017,0.019
263,0.00355,2307.91,0.0,ETH,1703393241975,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.003627,818.0,0.0036,0.0035,ETH-23FEB24-1400-P,0.0041,,
264,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.0,30.0,0.0002,,ETH-24DEC23-1950-P,0.0003,,
265,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.0,0.0,0.0004,,ETH-24DEC23-2900-C,,,
266,0.14225,2307.91,4041.67,ETH,1703393241976,ETH,0.0,13.0,ETH-29MAR24,2388.45,0.0,0.142156,51338.0,0.144,0.1405,ETH-29MAR24-2300-C,0.136,0.136,0.136
267,,2307.91,3.2,ETH,1703393241976,ETH,0.0,13.0,SYN.ETH-24DEC23,2307.94303833457,-50.0,0.0,177.0,0.0004,,ETH-24DEC23-2150-P,0.0001,0.0001,0.0002
268,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.894979,0.0,,0.0003,ETH-29MAR24-4500-P,,,
269,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.505174,0.0,,,ETH-28JUN24-3500-P,,,
270,0.0215,2307.91,4313.56,ETH,1703393241976,ETH,0.0,99.0,ETH-26JAN24,2342.45,13.5135,0.021233,14503.0,0.022,0.021,ETH-26JAN24-2800-C,0.021,0.0185,0.021
271,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-27SEP24,2483.08,,2.043849,25.0,,,ETH-27SEP24-7500-P,2.0245,,
272,0.00055,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.000464,1515.0,0.0009,0.0002,ETH-29MAR24-500-P,0.0005,,
273,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.04677,3.0,,0.027,ETH-24DEC23-2200-C,0.055,,
274,,2307.91,1884.34,ETH,1703393241976,ETH,0.0,2.0,ETH-29DEC23,2314.56,0.2445,0.395143,1023.0,,,ETH-29DEC23-1400-C,0.41,0.409,0.41
275,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-27SEP24,2483.08,,1.453208,0.0,,,ETH-27SEP24-6000-P,,,
276,,2307.91,46.13,ETH,1703393241976,ETH,0.0,100.0,SYN.ETH-24DEC23,2307.94303833457,0.0,7e-06,439.0,0.0004,,ETH-24DEC23-2475-C,0.0002,0.0002,0.0002
277,0.00085,2307.91,1.84,ETH,1703393241976,ETH,0.0,1.0,ETH-5JAN24,2322.0,0.0,0.000883,340.0,0.001,0.0007,ETH-5JAN24-1800-P,0.0008,0.0008,0.0008
278,0.00065,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-26JAN24,2342.45,,0.000647,252.0,0.0008,0.0005,ETH-26JAN24-1100-P,0.0006,,
279,0.0002,2307.91,157.06,ETH,1703393241976,ETH,0.0,113.0,SYN.ETH-25DEC23,2309.2364306676554,-80.0,0.000263,194.0,0.0003,0.0001,ETH-25DEC23-2200-P,0.0002,0.0002,0.001
280,0.00545,2307.91,13.71,ETH,1703393241976,ETH,0.0,1.0,SYN.ETH-23FEB24,2362.8322222222223,0.0,0.005323,3922.0,0.006,0.0049,ETH-23FEB24-1500-P,0.006,0.006,0.006
281,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.521304,6.0,,0.0001,ETH-28JUN24-1200-C,0.4905,,
282,0.01075,2307.91,1701.76,ETH,1703393241976,ETH,0.0,66.0,ETH-5JAN24,2322.0,-8.0,0.010836,1809.0,0.011,0.0105,ETH-5JAN24-2150-P,0.0115,0.011,0.0125
283,0.108,2307.91,3415.49,ETH,1703393241976,ETH,0.0,14.0,ETH-29MAR24,2388.45,2.8571,0.10759,22170.0,0.1085,0.1075,ETH-29MAR24-2500-C,0.108,0.105,0.1085
284,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29DEC23,2314.56,,1e-05,6486.0,0.0001,,ETH-29DEC23-5500-C,0.0001,,
285,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29DEC23,2314.56,,0.481532,847.0,,,ETH-29DEC23-1200-C,0.467,,
286,,2307.91,91.6,ETH,1703393241976,ETH,0.0,3.0,SYN.ETH-25DEC23,2309.2364306676554,-3.5714,0.017145,2.0,,0.0005,ETH-25DEC23-2275-C,0.0135,0.0125,0.014
287,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-26JAN24,2342.59,,0.199826,4522.0,,,ETH-26JAN24-1900-C,0.1935,,
288,0.03525,2307.91,3939.35,ETH,1703393241976,ETH,0.0,50.0,ETH-28JUN24,2442.14,0.0,0.03511,5124.0,0.037,0.0335,ETH-28JUN24-4500-C,0.0345,0.0345,0.0345
289,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-26JAN24,2342.59,,0.333663,0.0,,,ETH-26JAN24-3100-P,,,
290,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.059242,0.0,,0.0005,ETH-26DEC23-2175-C,,,
291,0.001,2307.91,1.15,ETH,1703393241976,ETH,0.0,1.0,ETH-28JUN24,2442.14,0.0,0.000752,1782.0,0.0015,0.0005,ETH-28JUN24-400-P,0.0005,0.0005,0.0005
292,0.021,2307.91,697.21,ETH,1703393241976,ETH,0.0,14.0,SYN.ETH-23FEB24,2362.8322222222223,0.0,0.020763,4650.0,0.022,0.02,ETH-23FEB24-3200-C,0.0215,0.0215,0.0215
293,0.00275,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.002691,3288.0,0.0032,0.0023,ETH-29MAR24-7000-C,0.0036,,
294,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-27SEP24,2483.08,,1.259202,0.0,,,ETH-27SEP24-5500-P,,,
295,0.067,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.066854,2510.0,0.068,0.066,ETH-29MAR24-2100-P,0.0675,,
296,0.0004,2307.91,2.76,ETH,1703393241976,ETH,0.0,2.0,ETH-5JAN24,2322.0,0.0,0.000406,179.0,0.0005,0.0003,ETH-5JAN24-3400-C,0.0006,0.0006,0.0006
297,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29DEC23,2314.56,,4e-06,5256.0,0.0001,,ETH-29DEC23-6000-C,0.0001,,
298,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-12JAN24,2328.81,,0.149468,250.0,,,ETH-12JAN24-2000-C,0.1526,,
299,0.00035,2307.91,94.48,ETH,1703393241976,ETH,0.0,97.0,ETH-29DEC23,2314.56,0.0,0.000327,31418.0,0.0005,0.0002,ETH-29DEC23-1900-P,0.0004,0.0004,0.0006
300,0.00125,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.001294,679.0,0.0014,0.0011,ETH-5JAN24-1850-P,0.0016,,
301,0.00275,2307.91,595.25,ETH,1703393241976,ETH,0.0,100.0,SYN.ETH-23FEB24,2362.8322222222223,0.0,0.002697,1110.0,0.0031,0.0024,ETH-23FEB24-5000-C,0.0026,0.0026,0.0026
302,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.382283,317.0,,0.16,ETH-27SEP24-1700-C,0.3415,,
303,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-25DEC23,2309.2364306676554,,0.0,0.0,0.0004,,ETH-25DEC23-3000-C,,,
304,0.22725,2307.91,510.59,ETH,1703393241976,ETH,0.0,1.0,ETH-27SEP24,2483.08,0.0,0.227338,384.0,0.2305,0.224,ETH-27SEP24-2400-C,0.2226,0.2226,0.2226
305,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.079267,0.0,,,ETH-24DEC23-2125-C,,,
306,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-12JAN24,2328.81,,0.399282,0.0,,,ETH-12JAN24-1400-C,,,
307,0.2885,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-27SEP24,2483.22,,0.305651,737.0,0.327,0.25,ETH-27SEP24-2000-C,0.2889,,
308,0.03125,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.031242,863.0,0.033,0.0295,ETH-27SEP24-6500-C,0.0265,,
309,0.04175,2307.91,52762.05,ETH,1703393241976,ETH,0.0,619.0,ETH-5JAN24,2322.0,22.973,0.041733,9721.0,0.0425,0.041,ETH-5JAN24-2300-C,0.0455,0.0365,0.0455
310,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.867028,0.0,,,ETH-23FEB24-4400-P,,,
311,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.24633,0.0,,,ETH-28JUN24-2700-P,,,
312,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.329321,632.0,,,ETH-27SEP24-1900-C,0.333,,
313,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.79615,0.0,,,ETH-28JUN24-500-C,,,
314,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-25DEC23,2309.2364306676554,,3e-06,8.0,0.0004,,ETH-25DEC23-2650-C,0.0003,,
315,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-25DEC23,2309.2364306676554,,0.133914,0.0,,,ETH-25DEC23-2000-C,,,
316,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.684551,0.0,,,ETH-27SEP24-800-C,,,
317,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.521581,361.0,,,ETH-27SEP24-3500-P,0.6565,,
318,0.03975,2307.91,2383.65,ETH,1703393241976,ETH,0.0,25.0,ETH-29MAR24,2388.45,2.439,0.039642,8694.0,0.041,0.0385,ETH-29MAR24-1900-P,0.042,0.041,0.042
319,0.15075,2307.91,36203.7,ETH,1703393241976,ETH,0.0,100.0,ETH-26JAN24,2342.59,0.0,0.163574,14253.0,0.18,0.1215,ETH-26JAN24-2000-C,0.158,0.158,0.158
320,,2307.91,0.23,ETH,1703393241976,ETH,0.0,1.0,SYN.ETH-26DEC23,2310.5298230007415,0.0,0.0,1.0,0.0001,,ETH-26DEC23-2950-C,0.0001,0.0001,0.0001
321,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29DEC23,2314.56,,0.351976,3939.0,,,ETH-29DEC23-1500-C,0.3545,,
322,0.036,2307.91,29928.21,ETH,1703393241976,ETH,0.0,343.0,SYN.ETH-12JAN24,2328.81,-9.0909,0.036347,973.0,0.0365,0.0355,ETH-12JAN24-2250-P,0.035,0.035,0.0385
323,0.005,2307.91,442.62,ETH,1703393241976,ETH,0.0,38.0,ETH-5JAN24,2322.0,0.0,0.005107,13651.0,0.0055,0.0045,ETH-5JAN24-2050-P,0.005,0.005,0.0055
324,0.0032,2307.91,11633.67,ETH,1703393241976,ETH,0.0,1163.0,ETH-29DEC23,2314.56,-31.7073,0.00324,2890.0,0.0034,0.003,ETH-29DEC23-2150-P,0.0028,0.0028,0.005
325,0.0018,2307.91,7.84,ETH,1703393241976,ETH,0.0,2.0,ETH-5JAN24,2322.0,26.6667,0.001708,345.0,0.002,0.0016,ETH-5JAN24-3000-C,0.0019,0.0015,0.0019
326,0.087,2307.91,10277.46,ETH,1703393241976,ETH,0.0,50.0,ETH-28JUN24,2442.14,0.0,0.08727,2176.0,0.0895,0.0845,ETH-28JUN24-2000-P,0.0895,0.0895,0.0895
327,0.14075,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.140629,668.0,0.1435,0.138,ETH-28JUN24-2700-C,0.1425,,
328,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29DEC23,2314.56,,3.1e-05,4840.0,0.0001,,ETH-29DEC23-600-P,0.0001,,
329,0.1925,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.194082,191.0,0.1955,0.1895,ETH-28JUN24-2500-P,0.195,,
330,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.791102,186.0,,,ETH-29MAR24-500-C,0.784,,
331,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,ETH-29DEC23,2314.56,,0.0,15275.0,0.0001,,ETH-29DEC23-1000-P,0.0001,,
332,,2307.91,0.0,ETH,1703393241976,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,1.118801,0.0,,,ETH-23FEB24-5000-P,,,
333,0.067,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.066917,432.0,0.069,0.065,ETH-27SEP24-1700-P,0.072,,
334,0.00035,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-26JAN24,2342.59,,0.000359,55.0,0.0006,0.0001,ETH-26JAN24-900-P,0.0004,,
335,0.001,2307.91,146.73,ETH,1703393241977,ETH,0.0,37.0,SYN.ETH-26DEC23,2310.5298230007415,-15.7895,0.001034,32.0,0.0012,0.0008,ETH-26DEC23-2200-P,0.0016,0.0016,0.002
336,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.25452,0.0,,,ETH-23FEB24-1800-C,,,
337,0.1515,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.151359,1669.0,0.1545,0.1485,ETH-27SEP24-3000-C,0.153,,
338,0.0022,2307.91,646.23,ETH,1703393241977,ETH,0.0,123.0,ETH-26JAN24,2342.59,9.5238,0.002214,3771.0,0.0023,0.0021,ETH-26JAN24-1500-P,0.0023,0.0021,0.0023
339,0.0004,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-12JAN24,2328.81,,0.000166,26.0,0.0007,0.0001,ETH-12JAN24-1200-P,0.0004,,
340,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.691844,0.0,,,ETH-29MAR24-4000-P,,,
341,0.0018,2307.91,177.87,ETH,1703393241977,ETH,0.0,32.0,SYN.ETH-26DEC23,2310.5298230007415,-43.75,0.001837,20.0,0.002,0.0016,ETH-26DEC23-2225-P,0.0018,0.0018,0.0032
342,0.047,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.046803,5089.0,0.048,0.046,ETH-23FEB24-2100-P,0.046,,
343,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-12JAN24,2328.81,,0.168705,0.0,,,ETH-12JAN24-1950-C,,,
344,0.011,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.01117,2650.0,0.012,0.01,ETH-28JUN24-7000-C,0.011,,
345,0.016,2307.91,1983.48,ETH,1703393241977,ETH,0.0,56.0,SYN.ETH-26DEC23,2310.5298230007415,-9.375,0.016308,50.0,0.0165,0.0155,ETH-26DEC23-2325-P,0.0145,0.0135,0.017
346,0.129,2307.91,291.06,ETH,1703393241977,ETH,0.0,1.0,ETH-28JUN24,2442.14,0.0,0.128715,3792.0,0.1315,0.1265,ETH-28JUN24-2800-C,0.127,0.127,0.127
347,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.211853,0.0,,,ETH-26DEC23-2800-P,,,
348,0.00175,2307.91,51.82,ETH,1703393241977,ETH,0.0,14.0,ETH-5JAN24,2322.0,-11.1111,0.001795,1206.0,0.002,0.0015,ETH-5JAN24-1900-P,0.0016,0.0016,0.0018
349,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-29DEC23,2314.56,,0.82717,8.0,,,ETH-29DEC23-400-C,0.79,,
350,0.0085,2307.91,522.51,ETH,1703393241977,ETH,0.0,30.0,ETH-5JAN24,2322.0,23.0769,0.008341,5086.0,0.009,0.008,ETH-5JAN24-2600-C,0.008,0.0065,0.008
351,0.00105,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.000835,902.0,0.0015,0.0006,ETH-27SEP24-400-P,0.0012,,
352,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.062039,0.0,,0.0005,ETH-26DEC23-2450-P,,,
353,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.440169,0.0,,,ETH-5JAN24-1300-C,,,
354,0.0052,2307.91,57809.65,ETH,1703393241977,ETH,0.0,4650.0,ETH-29DEC23,2314.56,25.0,0.005078,119746.0,0.0055,0.0049,ETH-29DEC23-2500-C,0.005,0.0035,0.0065
355,0.00675,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.006731,531.0,0.008,0.0055,ETH-27SEP24-800-P,0.0055,,
356,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.122206,0.0,,,ETH-5JAN24-2050-C,0.1155,,
