,mid_price,estimated_delivery_price,volume_usd,quote_currency,creation_timestamp,base_currency,interest_rate,volume,underlying_index,underlying_price,price_change,mark_price,open_interest,ask_price,bid_price,instrument_name,last,low,high
357,,2307.91,2.52,ETH,1703393241977,ETH,0.0,11.0,ETH-29DEC23,2314.56,0.0,2.3e-05,21951.0,0.0001,,ETH-29DEC23-1200-P,0.0001,0.0001,0.0001
358,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.25653,0.0,,,ETH-24DEC23-2900-P,,,
359,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.041879,0.0,,0.019,ETH-26DEC23-2400-P,,,
360,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.104232,0.0,,,ETH-26DEC23-2550-P,,,
361,0.00125,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-26JAN24,2342.59,,0.001249,16265.0,0.0015,0.001,ETH-26JAN24-5000-C,0.0014,,
362,0.0235,2307.91,1973.84,ETH,1703393241977,ETH,0.0,37.0,SYN.ETH-23FEB24,2362.8322222222223,-6.25,0.023537,1890.0,0.024,0.023,ETH-23FEB24-1900-P,0.0225,0.0225,0.024
363,0.1495,2307.91,6881.79,ETH,1703393241977,ETH,0.0,20.0,ETH-27SEP24,2483.22,0.0,0.149502,679.0,0.153,0.146,ETH-27SEP24-2200-P,0.15,0.15,0.15
364,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.276764,0.0,,,ETH-26DEC23-2950-P,,,
365,0.02,2307.91,11143.5,ETH,1703393241977,ETH,0.0,216.0,ETH-29DEC23,2314.56,-20.4082,0.019889,15610.0,0.0205,0.0195,ETH-29DEC23-2300-P,0.0195,0.0165,0.0255
366,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-12JAN24,2328.81,,0.229659,0.0,,,ETH-12JAN24-1800-C,,,
367,0.00135,2307.91,2.98,ETH,1703393241977,ETH,0.0,1.0,ETH-28JUN24,2442.14,0.0,0.001101,1061.0,0.0015,0.0012,ETH-28JUN24-600-P,0.0013,0.0013,0.0013
368,0.21875,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.218543,2800.0,0.222,0.2155,ETH-28JUN24-2600-P,0.2468,,
369,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.169873,0.0,,,ETH-24DEC23-2700-P,,,
370,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.550701,0.0,,,ETH-5JAN24-3600-P,,,
371,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.330501,0.0,,,ETH-23FEB24-1600-C,,,
372,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.0,0.0,0.0004,,ETH-24DEC23-2800-C,,,
373,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.877945,0.0,,,ETH-28JUN24-4500-P,,,
374,0.17225,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.172372,280.0,0.1755,0.169,ETH-27SEP24-2800-C,0.1745,,
375,0.0007,2307.91,2.76,ETH,1703393241977,ETH,0.0,2.0,SYN.ETH-26DEC23,2310.5298230007415,0.0,0.000707,2.0,0.0009,0.0005,ETH-26DEC23-2525-C,0.0006,0.0006,0.0006
376,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,2.8e-05,0.0,0.0005,,ETH-26DEC23-2750-C,,,
377,0.17125,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.17124,1334.0,0.175,0.1675,ETH-27SEP24-2300-P,0.172,,
378,0.02075,2307.91,2954.59,ETH,1703393241977,ETH,0.0,59.0,SYN.ETH-12JAN24,2328.81,-13.6364,0.021038,771.0,0.021,0.0205,ETH-12JAN24-2150-P,0.019,0.019,0.0225
379,0.048,2307.91,2528.85,ETH,1703393241977,ETH,0.0,21.0,ETH-29DEC23,2314.56,-8.2569,0.047859,19911.0,0.0505,0.0455,ETH-29DEC23-2400-P,0.05,0.05,0.0545
380,0.009,2307.91,85.66,ETH,1703393241977,ETH,0.0,5.0,SYN.ETH-23FEB24,2362.8322222222223,0.0,0.008819,717.0,0.0095,0.0085,ETH-23FEB24-3800-C,0.0075,0.0075,0.0075
381,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-29DEC23,2314.56,,0.567925,252.0,,,ETH-29DEC23-1000-C,0.5205,,
382,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.262389,0.0,,,ETH-23FEB24-2900-P,,,
383,0.00015,2307.91,242.81,ETH,1703393241977,ETH,0.0,901.0,SYN.ETH-24DEC23,2307.94303833457,-50.0,0.000121,1099.0,0.0002,0.0001,ETH-24DEC23-2425-C,0.0001,0.0001,0.0004
384,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.833023,411.0,,,ETH-29MAR24-400-C,0.749,,
385,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-29DEC23,2314.56,,1.592458,0.0,,,ETH-29DEC23-6000-P,,,
386,,2307.91,4.57,ETH,1703393241977,ETH,0.0,10.0,SYN.ETH-25DEC23,2309.2364306676554,0.0,8.7e-05,22.0,0.0002,,ETH-25DEC23-2550-C,0.0002,0.0002,0.0002
387,0.0005,2307.91,34.36,ETH,1703393241977,ETH,0.0,25.0,ETH-26JAN24,2342.59,0.0,0.00045,790.0,0.0007,0.0003,ETH-26JAN24-1000-P,0.0006,0.0006,0.0006
388,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.411118,0.0,,,ETH-23FEB24-1400-C,,,
389,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.75539,0.0,,0.0001,ETH-28JUN24-600-C,,,
390,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.665861,590.0,,,ETH-29MAR24-800-C,0.656,,
391,0.01525,2307.91,32075.8,ETH,1703393241977,ETH,0.0,1162.0,SYN.ETH-26DEC23,2310.5298230007415,33.3333,0.014739,1082.0,0.016,0.0145,ETH-26DEC23-2300-C,0.016,0.0105,0.016
392,0.0005,2307.91,58.32,ETH,1703393241977,ETH,0.0,51.0,SYN.ETH-12JAN24,2328.81,-33.3333,0.000448,51.0,0.0007,0.0003,ETH-12JAN24-1400-P,0.0004,0.0004,0.0006
393,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-5JAN24,2322.0,,5.8e-05,0.0,0.0006,,ETH-5JAN24-1300-P,,,
394,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.234866,0.0,,,ETH-24DEC23-2850-P,,,
395,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.219418,4.0,,,ETH-23FEB24-1900-C,0.149,,
396,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-12JAN24,2328.81,,0.293636,0.0,,,ETH-12JAN24-3000-P,,,
397,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.16282,1.0,,,ETH-5JAN24-1950-C,0.1273,,
398,0.0755,2307.91,5723.55,ETH,1703393241977,ETH,0.0,33.0,SYN.ETH-23FEB24,2362.8322222222223,5.5172,0.075376,10935.0,0.0765,0.0745,ETH-23FEB24-2500-C,0.0765,0.071,0.0765
399,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-29DEC23,2314.56,,5e-06,3221.0,0.0001,,ETH-29DEC23-800-P,0.0001,,
400,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.696535,109.0,,,ETH-27SEP24-4000-P,0.82,,
401,0.011,2307.91,6657.12,ETH,1703393241977,ETH,0.0,253.0,ETH-26JAN24,2342.59,-13.0435,0.010946,17188.0,0.0115,0.0105,ETH-26JAN24-1900-P,0.01,0.01,0.0125
402,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,SYN.ETH-12JAN24,2328.81,,0.131046,175.0,,,ETH-12JAN24-2050-C,0.1325,,
403,0.00825,2307.91,501.89,ETH,1703393241977,ETH,0.0,24.0,SYN.ETH-12JAN24,2328.81,-16.6667,0.008276,2755.0,0.0085,0.008,ETH-12JAN24-2000-P,0.0075,0.0075,0.01
404,,2307.91,0.0,ETH,1703393241977,ETH,0.0,0.0,ETH-26JAN24,2342.45,,0.446133,5.0,,,ETH-26JAN24-1300-C,0.429,,
405,0.0165,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.016394,1676.0,0.018,0.015,ETH-28JUN24-6000-C,0.018,,
406,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-26JAN24,2342.59,,1.135776,1.0,,,ETH-26JAN24-5000-P,1.208,,
407,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-25DEC23,2309.2364306676554,,0.0,0.0,0.0004,,ETH-25DEC23-2950-C,,,
408,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-29DEC23,2314.56,,4e-06,10732.0,0.0001,,ETH-29DEC23-1100-P,0.0001,,
409,0.15375,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.153794,10103.0,0.1565,0.151,ETH-28JUN24-2600-C,0.157,,
410,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.410201,508.0,,,ETH-27SEP24-1600-C,0.3765,,
411,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-27SEP24,2483.08,,1.845897,0.0,,,ETH-27SEP24-7000-P,,,
412,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-26JAN24,2342.45,,0.238595,2021.0,,0.0001,ETH-26JAN24-1800-C,0.2305,,
413,,2307.91,306.55,ETH,1703393241978,ETH,0.0,1.0,ETH-5JAN24,2322.0,0.0,0.142044,250.0,,,ETH-5JAN24-2000-C,0.134,0.134,0.134
414,,2307.91,9913.56,ETH,1703393241978,ETH,0.0,10.0,ETH-29MAR24,2388.45,0.0,0.422386,900.0,,0.1,ETH-29MAR24-1400-C,0.43,0.43,0.43
415,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.029131,0.0,,0.009,ETH-24DEC23-2375-P,,,
416,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-29DEC23,2314.56,,5e-06,2898.0,0.0001,,ETH-29DEC23-500-P,0.0001,,
417,0.00455,2307.91,4397.37,ETH,1703393241978,ETH,0.0,458.0,SYN.ETH-24DEC23,2307.94303833457,135.2941,0.004614,981.0,0.0055,0.0036,ETH-24DEC23-2300-C,0.008,0.0022,0.011
418,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-28JUN24,2442.14,,1.473508,8.0,,,ETH-28JUN24-6000-P,1.4285,,
419,0.00155,2307.91,696.42,ETH,1703393241978,ETH,0.0,169.0,SYN.ETH-23FEB24,2362.8322222222223,0.0,0.001729,488.0,0.0018,0.0013,ETH-23FEB24-1200-P,0.0018,0.0018,0.0018
420,0.03525,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.035049,1032.0,0.036,0.0345,ETH-23FEB24-2900-C,0.036,,
421,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.073534,0.0,,0.0005,ETH-5JAN24-2450-P,,,
422,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-12JAN24,2328.81,,0.188647,0.0,,,ETH-12JAN24-1900-C,,,
423,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.244353,1618.0,,0.0002,ETH-28JUN24-2100-C,0.243,,
424,0.0019,2307.91,1499.77,ETH,1703393241978,ETH,0.0,235.0,ETH-29DEC23,2314.56,-28.0,0.00196,37827.0,0.002,0.0018,ETH-29DEC23-2100-P,0.0018,0.0018,0.003
425,0.0105,2307.91,2707.39,ETH,1703393241978,ETH,0.0,124.0,SYN.ETH-26DEC23,2310.5298230007415,71.4286,0.010046,89.0,0.011,0.01,ETH-26DEC23-2325-C,0.012,0.007,0.012
426,0.03225,2307.91,2649.5,ETH,1703393241978,ETH,0.0,42.0,ETH-5JAN24,2322.0,7.4074,0.032055,5673.0,0.0325,0.032,ETH-5JAN24-2350-C,0.029,0.0265,0.029
427,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.293758,0.0,,,ETH-5JAN24-3000-P,,,
428,0.0115,2307.91,25.34,ETH,1703393241978,ETH,0.0,1.0,SYN.ETH-23FEB24,2362.8322222222223,0.0,0.011397,4491.0,0.012,0.011,ETH-23FEB24-3600-C,0.011,0.011,0.011
429,,2307.91,20.16,ETH,1703393241978,ETH,0.0,67.0,ETH-29DEC23,2314.56,-60.0,0.000122,33626.0,0.0002,,ETH-29DEC23-1700-P,0.0002,0.0001,0.0005
430,0.028,2307.91,39683.24,ETH,1703393241978,ETH,0.0,600.0,SYN.ETH-12JAN24,2328.81,16.3265,0.027963,6997.0,0.0285,0.0275,ETH-12JAN24-2500-C,0.0285,0.0245,0.0295
431,0.07975,2307.91,98957.17,ETH,1703393241978,ETH,0.0,583.0,ETH-26JAN24,2342.59,9.5238,0.079006,12921.0,0.0805,0.079,ETH-26JAN24-2300-C,0.0805,0.073,0.0805
432,0.0005,2307.91,8.25,ETH,1703393241978,ETH,0.0,6.0,ETH-5JAN24,2322.0,0.0,0.000511,80.0,0.0006,0.0004,ETH-5JAN24-1700-P,0.0006,0.0006,0.0006
433,0.00055,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.00052,129.0,0.0008,0.0003,ETH-23FEB24-800-P,0.0005,,
434,0.0045,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.004454,15422.0,0.005,0.004,ETH-29MAR24-1200-P,0.005,,
435,0.00415,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.004074,2570.0,0.0047,0.0036,ETH-29MAR24-6000-C,0.0042,,
436,0.02275,2307.91,4943.93,ETH,1703393241978,ETH,0.0,86.0,ETH-5JAN24,2322.0,-19.6078,0.022876,1372.0,0.023,0.0225,ETH-5JAN24-2250-P,0.0205,0.0205,0.0265
437,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.0,138.0,0.0003,,ETH-24DEC23-2050-P,0.0001,,
438,0.04725,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.047357,2035.0,0.0495,0.045,ETH-28JUN24-1700-P,0.0465,,
439,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-26JAN24,2342.45,,0.180287,10.0,,,ETH-26JAN24-2700-P,0.2115,,
440,0.0205,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-28JUN24,2442.14,,0.020302,1462.0,0.022,0.019,ETH-28JUN24-5500-C,0.023,,
441,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.15804,343.0,,,ETH-23FEB24-2100-C,0.1145,,
442,0.0008,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.000768,1403.0,0.0011,0.0005,ETH-29MAR24-600-P,0.0006,,
443,0.00255,2307.91,1050.79,ETH,1703393241978,ETH,0.0,182.0,ETH-5JAN24,2322.0,0.0,0.002653,10777.0,0.0026,0.0025,ETH-5JAN24-1950-P,0.0025,0.0025,0.0028
444,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-29MAR24,2388.45,,1.10086,0.0,,,ETH-29MAR24-5000-P,,,
445,0.033,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-25DEC23,2309.2364306676554,,0.036853,0.0,0.048,0.018,ETH-25DEC23-2225-C,,,
446,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-27SEP24,2483.08,,1.648958,0.0,,,ETH-27SEP24-6500-P,,,
447,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-25DEC23,2309.2364306676554,,0.061475,0.0,,0.0005,ETH-25DEC23-2450-P,,,
448,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-26JAN24,2342.59,,0.114012,1054.0,,,ETH-26JAN24-2500-P,0.1152,,
449,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.501986,159.0,,,ETH-29MAR24-1200-C,0.485,,
450,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-26JAN24,2342.45,,0.457261,10.0,,,ETH-26JAN24-3400-P,0.5015,,
451,,2307.91,1143.34,ETH,1703393241978,ETH,0.0,50.0,SYN.ETH-24DEC23,2307.94303833457,5.2632,0.014362,1116.0,,0.01,ETH-24DEC23-2275-C,0.01,0.0095,0.01
452,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-5JAN24,2322.0,,0.168169,0.0,,,ETH-5JAN24-2700-P,,,
453,0.11075,2307.91,285524.95,ETH,1703393241978,ETH,0.0,1100.0,SYN.ETH-23FEB24,2362.8322222222223,3.211,0.109994,7306.0,0.112,0.1095,ETH-23FEB24-2300-C,0.1125,0.109,0.1125
454,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.278194,0.0,,,ETH-24DEC23-2950-P,,,
455,0.036,2307.91,53259.28,ETH,1703393241978,ETH,0.0,689.0,ETH-26JAN24,2342.59,17.4603,0.035859,40516.0,0.0365,0.0355,ETH-26JAN24-2600-C,0.037,0.0315,0.0375
456,0.00075,2307.91,123.35,ETH,1703393241978,ETH,0.0,124.0,SYN.ETH-25DEC23,2309.2364306676554,50.0,0.000796,131.0,0.001,0.0005,ETH-25DEC23-2425-C,0.0009,0.0002,0.0009
457,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.0,265.0,0.0003,,ETH-24DEC23-2100-P,0.0001,,
458,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-25DEC23,2309.2364306676554,,0.0,0.0,0.0004,,ETH-25DEC23-2850-C,,,
459,0.00135,2307.91,75.79,ETH,1703393241978,ETH,0.0,25.0,SYN.ETH-26DEC23,2310.5298230007415,180.0,0.001279,23.0,0.0015,0.0012,ETH-26DEC23-2475-C,0.0014,0.0005,0.0014
460,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.168643,0.0,,,ETH-26DEC23-2700-P,,,
461,0.18225,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,ETH-29MAR24,2388.45,,0.18154,1841.0,0.1845,0.18,ETH-29MAR24-2600-P,0.242,,
462,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.072462,0.0,,,ETH-26DEC23-2475-P,,,
463,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.370492,250.0,,,ETH-23FEB24-1500-C,0.3502,,
464,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.494329,0.0,,,ETH-23FEB24-3500-P,,,
465,0.00095,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-12JAN24,2328.81,,0.00095,77.0,0.001,0.0009,ETH-12JAN24-1600-P,0.0022,,
466,0.0245,2307.91,2703.68,ETH,1703393241978,ETH,0.0,50.0,ETH-5JAN24,2322.0,21.4286,0.024355,17146.0,0.025,0.024,ETH-5JAN24-2400-C,0.0255,0.021,0.026
467,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-24DEC23,2307.94303833457,,0.133427,0.0,,,ETH-24DEC23-2000-C,,,
468,,2307.91,0.0,ETH,1703393241978,ETH,0.0,0.0,SYN.ETH-25DEC23,2309.2364306676554,,0.072071,0.0,,,ETH-25DEC23-2475-P,,,
469,,2307.91,0.0,ETH,1703393241979,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.132201,1172.0,0.142,,ETH-23FEB24-2200-C,0.125,,
470,,2307.91,0.0,ETH,1703393241979,ETH,0.0,0.0,ETH-26JAN24,2342.59,,0.541129,10.0,,,ETH-26JAN24-3600-P,0.589,,
471,0.0004,2307.91,297.36,ETH,1703393241979,ETH,0.0,227.0,SYN.ETH-26DEC23,2310.5298230007415,-60.0,0.000372,205.0,0.0005,0.0003,ETH-26DEC23-2150-P,0.0002,0.0002,0.0008
472,0.00415,2307.91,367.59,ETH,1703393241979,ETH,0.0,36.0,ETH-26JAN24,2342.45,28.5714,0.00427,9741.0,0.0044,0.0039,ETH-26JAN24-3600-C,0.0045,0.0035,0.0046
473,0.02675,2307.91,0.0,ETH,1703393241979,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.026817,592.0,0.0285,0.025,ETH-27SEP24-7000-C,0.025,,
474,0.1945,2307.91,0.0,ETH,1703393241979,ETH,0.0,0.0,ETH-27SEP24,2483.08,,0.19388,1193.0,0.198,0.191,ETH-27SEP24-2400-P,0.191,,
475,,2307.91,0.0,ETH,1703393241979,ETH,0.0,0.0,SYN.ETH-23FEB24,2362.8322222222223,,0.187062,512.0,,,ETH-23FEB24-2000-C,0.1705,,
476,,2307.91,0.0,ETH,1703393241979,ETH,0.0,0.0,ETH-29DEC23,2314.56,,1.2e-05,8339.0,0.0001,,ETH-29DEC23-5000-C,0.0001,,
477,,2307.91,0.0,ETH,1703393241979,ETH,0.0,0.0,SYN.ETH-26DEC23,2310.5298230007415,,0.125531,0.0,,,ETH-26DEC23-2600-P,,,
