,mini,maxi,price,feeusd
0,1900.0,2250.0,2014.4908453871908,0.047486954580913156
1,1900.0,2250.0,2021.1555336804936,0.05942525813860878
2,1900.0,2250.0,2027.4941681763328,0.09627689894828664
3,1900.0,2250.0,2033.9646240668296,0.03803772187599744
4,1900.0,2250.0,2027.7576451725115,0.05653881963300668
5,1900.0,2250.0,2027.046065345868,0.054616848909761005
6,1900.0,2250.0,2026.411557163137,0.05339358087706375
7,1900.0,2250.0,2019.332145797278,0.12247041360285767
8,1900.0,2250.0,1998.6379830182225,0.12243431916763571
9,1900.0,2250.0,2013.034234664577,0.10654482913853736
10,1900.0,2250.0,2014.9912874249508,0.06478722811303593
11,1900.0,2250.0,2007.0927809375585,0.04940838747063842
12,1900.0,2250.0,2018.8261237102872,0.05985847976391827
13,1900.0,2250.0,2019.579537485528,0.06070565613805926
14,1900.0,2250.0,2027.856391385763,0.05259988980310062
15,1900.0,2250.0,2022.7082084537683,0.14928272818868937
16,1900.0,2250.0,2035.8336861526031,0.08802665955557074
17,1900.0,2250.0,2032.0823261168912,0.12845275794744232
18,1900.0,2250.0,2037.3054152466,0.20514144714621455
19,1900.0,2250.0,2057.532166307368,0.3178987181972244
20,1900.0,2250.0,2072.2540475465403,0.14677993337882098
21,1900.0,2250.0,2057.470900384291,0.1578543798600877
22,1900.0,2250.0,2060.769647007464,0.2237694052240615
23,1900.0,2250.0,2065.1765886071057,0.06640093186988894
24,1900.0,2250.0,2055.7975661985843,0.0886928435917309
25,1900.0,2250.0,2049.5616661461754,0.08874001607699346
26,1900.0,2250.0,2048.8236697934108,0.06722316285645424
27,1900.0,2250.0,2051.6573536799992,0.09052552786228729
28,1900.0,2250.0,2052.880729822999,0.04219276318680915
29,1900.0,2250.0,2051.576389991592,0.05038261497465801
30,1900.0,2250.0,2052.9358598935164,0.024539664511259992
31,1900.0,2250.0,2054.593532336477,0.04308930767219615
32,1900.0,2250.0,2053.3577667598,0.13692416987423775
33,1900.0,2250.0,2063.1796017093093,0.05213513002958308
34,1900.0,2250.0,2058.7320710631343,0.07245775628811005
35,1900.0,2250.0,2071.3784086072988,0.11347638415146871
36,1900.0,2250.0,2066.1869540873067,0.1232397268492765
37,1900.0,2250.0,2048.7745854744608,0.07017240183007303
38,1900.0,2250.0,2054.880541928596,0.07102010102113215
39,1900.0,2250.0,2055.644855465256,0.0810177082536574
40,1900.0,2250.0,2055.966068788296,0.17511408934922493
41,1900.0,2250.0,2038.3335299523512,0.17182666992786794
42,1900.0,2250.0,2033.2085274704928,0.14589960013898332
43,1900.0,2250.0,2027.3964659158185,0.09297209811526498
44,1900.0,2250.0,2034.6153750905269,0.09699972365852551
45,1900.0,2250.0,2037.3468606699244,0.1605130053936908
46,1900.0,2250.0,2038.894090720768,0.0973221431661429
47,1900.0,2250.0,2025.2485827204432,0.07257873672167978
48,1900.0,2250.0,2028.4789205509985,0.030417682585087806
49,1900.0,2250.0,2030.1263899296769,0.06513995894900329
50,1900.0,2250.0,2028.452295030432,0.07209217280974253
51,1900.0,2250.0,2027.919856907884,0.06348302706672189
52,1900.0,2250.0,2026.5948074142632,0.056398633831571225
53,1900.0,2250.0,2036.209953214818,0.05058118667802706
54,1900.0,2250.0,2039.7224009255,0.07952785238674911
55,1900.0,2250.0,2036.6072177707251,0.06360427344250637
56,1900.0,2250.0,2033.8067657724664,0.04314328732170344
57,1900.0,2250.0,2034.4718132700443,0.03916667251225503
58,1900.0,2250.0,2034.865363482892,0.0985172940766581
59,1900.0,2250.0,2025.5594940829403,0.07361507286302588
60,1900.0,2250.0,2028.8430693630871,0.039606916667404776
61,1900.0,2250.0,2031.498336308872,0.06553394710620572
62,1900.0,2250.0,2045.377274988409,0.06462781297238927
63,1900.0,2250.0,2045.7409507766072,0.1280850971698085
64,1900.0,2250.0,2035.83607327702,0.1082856876021951
65,1900.0,2250.0,2031.2530103553984,0.1239016463880318
66,1900.0,2250.0,2031.9352255018343,0.06998704756449792
67,1900.0,2250.0,2035.8881792862448,0.053757601089547156
68,1900.0,2250.0,2038.9551949704105,0.0359335870529245
69,1900.0,2250.0,2038.8231770398872,0.03353157983713441
70,1900.0,2250.0,2041.9214737612544,0.025607188258941843
71,1900.0,2250.0,2044.340240808012,0.04068981833392234
72,1900.0,2250.0,2047.050776996396,0.0683601443235058
73,1900.0,2250.0,2045.1410116220077,0.0880297613878593
74,1900.0,2250.0,2052.277042837927,0.061895502721018104
75,1900.0,2250.0,2049.2916268461245,0.26589717987723976
76,1900.0,2250.0,2089.345134768648,0.11150320694398132
77,1900.0,2250.0,2086.764551430812,0.09338001307634922
78,1900.0,2250.0,2091.5714475264954,0.1081166842557662
79,1900.0,2250.0,2095.0012261772504,0.07054359680719964
80,1900.0,2250.0,2091.9953373516705,0.0638283039594103
81,1900.0,2250.0,2092.9119324501617,0.14420587525434472
82,1900.0,2250.0,2094.2976829370173,0.06196939267541151
83,1900.0,2250.0,2095.2793615279343,0.18677423246805347
84,2037.3323751385642,2281.096302275475,2104.8050283800503,0.13951533992245002
85,2037.3323751385642,2281.096302275475,2091.702548846891,0.11009071813137572
86,2037.3323751385642,2281.096302275475,2094.502420920979,0.13673304825866742
87,2037.3323751385642,2281.096302275475,2087.581807845195,0.11052057912850595
88,2037.3323751385642,2281.096302275475,2080.89127381282,0.16694242178318353
89,2037.3323751385642,2281.096302275475,2078.43063703022,0.15440342645499514
90,2037.3323751385642,2281.096302275475,2080.651223262324,0.36013802910357084
91,2037.3323751385642,2281.096302275475,2106.9902555084304,0.1623614651170207
92,2037.3323751385642,2281.096302275475,2094.016516394209,0.13149808514125982
93,2037.3323751385642,2281.096302275475,2092.4305878447103,0.1090847626573613
94,2037.3323751385642,2281.096302275475,2090.2469267476213,0.06946648272575365
95,2037.3323751385642,2281.096302275475,2091.189531731702,0.06327645401621954
96,2037.3323751385642,2281.096302275475,2091.44704441663,0.0609646854498336
97,2037.3323751385642,2281.096302275475,2085.2168732062537,0.01967140853944956
98,2037.3323751385642,2281.096302275475,2087.030589744184,0.05831810659646367
99,2037.3323751385642,2281.096302275475,2092.6097352222705,0.0638438590310379
100,2037.3323751385642,2281.096302275475,2095.19813121162,0.05954760843483673
101,2037.3323751385642,2281.096302275475,2091.990662917123,0.022357855984167247
102,2037.3323751385642,2281.096302275475,2093.8963881153786,0.03902127071018876
103,2037.3323751385642,2281.096302275475,2094.9193497626147,0.02740516129402152
104,2037.3323751385642,2281.096302275475,2096.053096939091,0.07023876542348019
105,2037.3323751385642,2281.096302275475,2102.8218678776725,0.07604898244000323
106,2037.3323751385642,2281.096302275475,2097.887471828258,0.05380257387404191
107,2037.3323751385642,2281.096302275475,2101.5494242528503,0.039856894125777975
108,2037.3323751385642,2281.096302275475,2103.9545588259243,0.054916052145645315
109,2037.3323751385642,2281.096302275475,2103.007056197193,0.029993333370653314
110,2037.3323751385642,2281.096302275475,2100.8337470742085,0.046858938287567035
111,2037.3323751385642,2281.096302275475,2105.374830084803,0.048047008623110746
112,2037.3323751385642,2281.096302275475,2105.919792544054,0.10037690848917699
113,2037.3323751385642,2281.096302275475,2101.039419774567,0.14831188546015686
114,2037.3323751385642,2281.096302275475,2105.391058359705,0.041995390352902846
115,2037.3323751385642,2281.096302275475,2099.5591507343825,0.05179791369470926
116,2037.3323751385642,2281.096302275475,2105.958289320449,0.5292164162467601
117,2037.3323751385642,2281.096302275475,2148.627635549229,1.4943873147974682
118,2037.3323751385642,2281.096302275475,2158.797823652534,0.20705736522880697
119,2037.3323751385642,2281.096302275475,2157.2256904046585,0.214038026869604
120,2037.3323751385642,2281.096302275475,2170.276153300513,0.199132091112904
121,2037.3323751385642,2281.096302275475,2157.671443963716,0.07683829310598524
122,2037.3323751385642,2281.096302275475,2165.283259446375,0.12676661269762066
123,2037.3323751385642,2281.096302275475,2166.8838793804694,0.08874966705015766
124,2037.3323751385642,2281.096302275475,2170.323853460084,0.15105761868752413
125,2037.3323751385642,2281.096302275475,2165.352360570224,0.08904331240514853
126,2037.3323751385642,2281.096302275475,2161.41201184677,0.14714959601534505
127,2037.3323751385642,2281.096302275475,2157.8789101463763,0.04438084838990151
128,2037.3323751385642,2281.096302275475,2161.2887294493808,0.048594887824312025
129,2037.3323751385642,2281.096302275475,2157.74879992278,0.06327682658730349
130,2037.3323751385642,2281.096302275475,2165.450969679991,0.06965691669168245
131,2037.3323751385642,2281.096302275475,2162.4314131579017,0.06952714504170407
132,2037.3323751385642,2281.096302275475,2167.016710053623,0.07423064788767818
133,2037.3323751385642,2281.096302275475,2167.736469292016,0.052013857884110525
134,2037.3323751385642,2281.096302275475,2160.0082863022003,0.06271852533385452
135,2037.3323751385642,2281.096302275475,2153.647619669256,0.1853963531918144
136,2037.3323751385642,2281.096302275475,2163.8557096041827,0.17414805097001956
137,2037.3323751385642,2281.096302275475,2154.242531140564,0.11864672706412902
138,2037.3323751385642,2281.096302275475,2161.851343200329,0.1373642283786613
139,2037.3323751385642,2281.096302275475,2161.639990964776,0.07168671955223974
140,2037.3323751385642,2281.096302275475,2154.6930563119004,0.05764099493128273
141,2037.3323751385642,2281.096302275475,2162.803175696325,0.07272492033219602
142,2037.3323751385642,2281.096302275475,2167.2188574759675,0.08751054949465395
143,2037.3323751385642,2281.096302275475,2168.586447335313,0.14997980036456823
144,2037.3323751385642,2281.096302275475,2182.9421773631343,0.8434146679101174
145,2135.295714109555,2385.582929468502,2207.531616979981,0.35831642095320826
146,2135.295714109555,2385.582929468502,2193.7192454065957,0.2605796632946496
147,2135.295714109555,2385.582929468502,2211.4488495587752,0.5598426183621147
148,2135.295714109555,2385.582929468502,2215.40933317823,0.24384774511670615
149,2135.295714109555,2385.582929468502,2213.1317179710686,0.45011908909895754
150,2135.295714109555,2385.582929468502,2212.5992804790667,0.4490737713837608
151,2135.295714109555,2385.582929468502,2223.816333312574,0.8186669672406086
152,2135.295714109555,2385.582929468502,2246.686466182123,1.005053579135411
153,2135.295714109555,2385.582929468502,2248.1499130287348,0.36407324656660356
154,2135.295714109555,2385.582929468502,2247.046462629669,0.4307850919700574
155,2135.295714109555,2385.582929468502,2255.659396043886,0.7386303088257601
156,2135.295714109555,2385.582929468502,2247.91395884897,0.7862845731301981
157,2135.295714109555,2385.582929468502,2264.6837041850927,1.3938769780368396
158,2135.295714109555,2385.582929468502,2237.7877854062995,0.8407520652947992
159,2135.295714109555,2385.582929468502,2254.8872646813475,0.4786341775482039
160,2135.295714109555,2385.582929468502,2239.8177479056594,0.5733517940178097
161,2135.295714109555,2385.582929468502,2226.0691042394124,0.7805672834198675
162,2135.295714109555,2385.582929468502,2211.5098085251475,0.4955389858884277
163,2135.295714109555,2385.582929468502,2224.5436727879637,0.2065356502171976
164,2135.295714109555,2385.582929468502,2218.179263733042,0.13463568697100534
165,2135.295714109555,2385.582929468502,2223.500803537737,0.35249189326052005
166,2135.295714109555,2385.582929468502,2233.672872380576,0.11701905900798154
167,2135.295714109555,2385.582929468502,2229.8092152460763,0.11602945587715434
168,2135.295714109555,2385.582929468502,2233.725712619517,0.7306760040561715
169,2135.295714109555,2385.582929468502,2227.1228432746443,0.19322789721432704
170,2135.295714109555,2385.582929468502,2242.605607971329,0.3477945156287822
171,2135.295714109555,2385.582929468502,2251.956452649167,0.2976742895184352
172,2135.295714109555,2385.582929468502,2241.098343297134,0.21349816318406598
173,2135.295714109555,2385.582929468502,2228.024905787297,0.11177905587301899
174,2135.295714109555,2385.582929468502,2230.063988910526,0.1350544160527067
175,2135.295714109555,2385.582929468502,2227.3547318955807,0.11318006391994744
176,2135.295714109555,2385.582929468502,2235.2395870081123,0.11620406993044818
177,2135.295714109555,2385.582929468502,2230.5757930976965,0.46271887742781154
178,2135.295714109555,2385.582929468502,2200.5704817171254,0.37327299886836235
179,2135.295714109555,2385.582929468502,2201.5058169115086,0.11204255438679253
180,2135.295714109555,2385.582929468502,2207.9935831603248,0.15523880514196423
181,2135.295714109555,2385.582929468502,2199.4196031079027,0.27583639086846495
182,2135.295714109555,2385.582929468502,2205.121748132721,0.1699817420690594
183,2135.295714109555,2385.582929468502,2211.895216017747,0.238484926175607
184,2135.295714109555,2385.582929468502,2201.099334184876,0.2673267291402061
185,2135.295714109555,2385.582929468502,2215.839904465684,0.3722231035356429
186,2135.295714109555,2385.582929468502,2229.530756265073,0.47529618922012457
187,2135.295714109555,2385.582929468502,2234.678346677515,1.623350669524216
188,2135.295714109555,2385.582929468502,2292.654395962446,1.022766543661778
189,2135.295714109555,2385.582929468502,2281.3241966891837,0.5814245304708882
190,2135.295714109555,2385.582929468502,2270.8589514452465,0.4337235114141663
191,2135.295714109555,2385.582929468502,2264.847584163524,0.39175291746819313
192,2135.295714109555,2385.582929468502,2274.7652764658387,0.8190583462115284
193,2135.295714109555,2385.582929468502,2281.7543475142816,0.4105887654183134
194,2135.295714109555,2385.582929468502,2292.4337393241826,0.5106652798332075
195,2228.122925144372,2487.643855868529,2309.455660576952,0.4474950075668705
196,2228.122925144372,2487.643855868529,2293.422075117656,0.5009589953362088
197,2228.122925144372,2487.643855868529,2290.6355656256765,0.17314571563718095
198,2228.122925144372,2487.643855868529,2282.496372887448,0.19802408420739506
199,2228.122925144372,2487.643855868529,2279.68158757485,0.30594447952453263
200,2228.122925144372,2487.643855868529,2268.060753864951,0.19249748270711695
201,2228.122925144372,2487.643855868529,2274.008006698783,0.17452828630697845
202,2228.122925144372,2487.643855868529,2266.4249383573656,0.21248567378224648
203,2228.122925144372,2487.643855868529,2279.873368212693,0.14847273798242147
204,2228.122925144372,2487.643855868529,2273.4662105239104,0.3322467560601777
205,2228.122925144372,2487.643855868529,2275.9706036244484,0.7399397015429954
206,2228.122925144372,2487.643855868529,2252.4242506319674,0.2103400880802986
207,2228.122925144372,2487.643855868529,2263.68462672597,0.19491505467371972
208,2228.122925144372,2487.643855868529,2261.2424240720125,0.306679962159653
209,2228.122925144372,2487.643855868529,2254.8340151206967,0.5694288718091727
210,2228.122925144372,2487.643855868529,2252.136956557953,0.2543362435500317
211,2228.122925144372,2487.643855868529,2266.579409846788,0.23173322168461927
212,2228.122925144372,2487.643855868529,2268.6722618075387,0.12642181215043105
213,2228.122925144372,2487.643855868529,2271.9907925731254,0.20849590531562465
214,2228.122925144372,2487.643855868529,2263.7242829848688,0.09735393886640578
215,2228.122925144372,2487.643855868529,2253.2729859072247,0.22785280341366027
216,2228.122925144372,2487.643855868529,2246.3012640338857,0.30968776918034935
217,2228.122925144372,2487.643855868529,2235.0005275170874,0.14283307095980044
218,2228.122925144372,2487.643855868529,2232.5978098546016,0.08141333823905232
219,2228.122925144372,2487.643855868529,2242.530845526668,0.0912610356437346
220,2228.122925144372,2487.643855868529,2243.9423829519083,0.11964935403499916
221,2228.122925144372,2487.643855868529,2247.1429270066847,0.09259778426595545
222,2228.122925144372,2487.643855868529,2247.636435238493,0.13781529066285209
223,2228.122925144372,2487.643855868529,2263.4613357223407,0.10835302746963114
224,2228.122925144372,2487.643855868529,2265.2979928155573,0.08654616393717189
225,2228.122925144372,2487.643855868529,2261.037153323169,0.09240233453930352
226,2228.122925144372,2487.643855868529,2262.621055522092,0.2300315500367546
227,2228.122925144372,2487.643855868529,2246.015471992954,0.31398922701046306
228,2228.122925144372,2487.643855868529,2242.0746404300007,0.16490465520057887
229,2228.122925144372,2487.643855868529,2233.5651044880883,0.14757504087465362
230,2228.122925144372,2487.643855868529,2235.6578735034614,0.17565264645111214
231,2228.122925144372,2487.643855868529,2255.200497600328,0.1271357975952505
232,2228.122925144372,2487.643855868529,2247.587119789433,0.17297896590572084
233,2228.122925144372,2487.643855868529,2268.195174424803,1.2513833710212268
234,2228.122925144372,2487.643855868529,2320.8567268537145,0.9515837877154381
235,2228.122925144372,2487.643855868529,2347.031285790603,0.4621077432153654
236,2228.122925144372,2487.643855868529,2333.946307660064,0.45940438688523605
237,2228.122925144372,2487.643855868529,2338.8088644551462,0.20322302248247245
238,2228.122925144372,2487.643855868529,2335.369326378464,0.17750548821367132
239,2228.122925144372,2487.643855868529,2340.926929873943,1.1622085257839854
240,2228.122925144372,2487.643855868529,2369.303943298081,0.33938411555915193
241,2228.122925144372,2487.643855868529,2353.233227225877,0.43370364129858335
242,2228.122925144372,2487.643855868529,2356.0604247813203,0.32082555545451374
243,2228.122925144372,2487.643855868529,2361.6997207684963,0.259652019868413
244,2228.122925144372,2487.643855868529,2360.9656141117744,0.3341062253452696
245,2228.122925144372,2487.643855868529,2379.8588590174554,0.21775961787971182
246,2228.122925144372,2487.643855868529,2376.745523490588,0.34108078254021024
247,2228.122925144372,2487.643855868529,2372.7477013553,0.11587567755728573
248,2228.122925144372,2487.643855868529,2375.7847000778456,0.13296589393913583
249,2228.122925144372,2487.643855868529,2376.0788185885503,0.225456856075821
250,2228.122925144372,2487.643855868529,2354.1223336214503,0.2679164181606217
251,2228.122925144372,2487.643855868529,2352.401393606918,0.14198966823485373
252,2228.122925144372,2487.643855868529,2346.2949653539526,0.15253753054425115
253,2228.122925144372,2487.643855868529,2357.4792231158813,0.22139320670052637
254,2228.122925144372,2487.643855868529,2366.259266927641,0.15530559623869508
255,2228.122925144372,2487.643855868529,2364.401213551795,0.24445472242697786
256,2228.122925144372,2487.643855868529,2343.5928980125304,0.33707133691662255
257,2228.122925144372,2487.643855868529,2363.445416876968,0.2688034333202444
258,2228.122925144372,2487.643855868529,2347.80655839804,0.18587683169418615
259,2228.122925144372,2487.643855868529,2354.6387810577003,0.18127216509459257
260,2228.122925144372,2487.643855868529,2350.925711759201,0.13667491819004907
261,2228.122925144372,2487.643855868529,2347.1423017767024,0.11442330306018017
262,2228.122925144372,2487.643855868529,2353.542238491242,0.271601371548624
263,2228.122925144372,2487.643855868529,2366.2181331293755,0.2249853526330675
264,2228.122925144372,2487.643855868529,2367.4293731455905,0.38455164025724586
265,2228.122925144372,2487.643855868529,2365.7230006693285,0.10706031334367651
266,2228.122925144372,2487.643855868529,2359.4354511164784,0.06441118587205215
267,2228.122925144372,2487.643855868529,2364.455997762739,0.10827420828883944
268,2228.122925144372,2487.643855868529,2355.0149307926445,0.047244652012711476
269,2228.122925144372,2487.643855868529,2353.451168531942,0.07469688329146527
270,2228.122925144372,2487.643855868529,2359.959206517516,0.09669310406792349
271,2228.122925144372,2487.643855868529,2367.29337437824,0.07579502238218538
272,2228.122925144372,2487.643855868529,2367.6275443639206,0.24020663366542327
273,2228.122925144372,2487.643855868529,2370.4009961718475,0.21488084098985297
274,2228.122925144372,2487.643855868529,2383.4099584664946,0.5296295395956039
275,2228.122925144372,2487.643855868529,2362.0954414043736,0.56030719741129
276,2228.122925144372,2487.643855868529,2359.3778322918884,1.0311647962954873
277,2228.122925144372,2487.643855868529,2356.318412711296,0.28745842235379043
278,2228.122925144372,2487.643855868529,2355.15990818468,0.14192440723716546
279,2228.122925144372,2487.643855868529,2357.636218664049,0.1255810312257853
280,2228.122925144372,2487.643855868529,2359.1084214487173,0.28875454834856307
281,2228.122925144372,2487.643855868529,2351.3038774891684,0.18610196409590968
282,2228.122925144372,2487.643855868529,2364.5485286777453,0.3602225968733025
283,2228.122925144372,2487.643855868529,2356.4671034207136,0.4604221887490686
284,2228.122925144372,2487.643855868529,2350.3858577045635,0.07061925200034855
285,2228.122925144372,2487.643855868529,2359.527889073799,0.0464179511962482
286,2228.122925144372,2487.643855868529,2359.100937960873,0.10201197510836378
287,2228.122925144372,2487.643855868529,2353.0022426855685,0.10285303328005575
288,2228.122925144372,2487.643855868529,2355.625359911861,0.06454474700378993
289,2228.122925144372,2487.643855868529,2355.007426801263,0.3076540734633104
290,2228.122925144372,2487.643855868529,2340.6741787215115,0.11347361850926856
291,2228.122925144372,2487.643855868529,2350.792630976985,0.07745446950612501
292,2228.122925144372,2487.643855868529,2350.1618184522617,0.08303357061806614
293,2228.122925144372,2487.643855868529,2346.354534014032,0.11930488653928464
294,2228.122925144372,2487.643855868529,2350.504402210311,0.035143940692785404
295,2228.122925144372,2487.643855868529,2353.94061396792,0.036305168909427185
296,2228.122925144372,2487.643855868529,2356.615602047169,0.05165601324439466
297,2228.122925144372,2487.643855868529,2350.188080034519,0.07232294430725619
298,2228.122925144372,2487.643855868529,2353.4916285375034,0.0810741759887526
299,2228.122925144372,2487.643855868529,2344.222866958906,0.14611931365568184
300,2228.122925144372,2487.643855868529,2323.976516,0.12163766425664824
301,2228.122925144372,2487.643855868529,2335.673023743643,0.03157730260732838
302,2228.122925144372,2487.643855868529,2337.902473391533,0.2538501596268766
303,2228.122925144372,2487.643855868529,2348.356231996599,0.09364387040618814
304,2228.122925144372,2487.643855868529,2345.994112756309,0.09632783650510746
305,2228.122925144372,2487.643855868529,2347.7580555280056,0.10104414049342028
306,2228.122925144372,2487.643855868529,2352.5763051623626,0.08046254574882819
307,2228.122925144372,2487.643855868529,2347.680351143524,0.08893298021605939
308,2228.122925144372,2487.643855868529,2343.9737241815305,0.12483280452366581
309,2228.122925144372,2487.643855868529,2355.946505325065,0.051631704541976485
310,2228.122925144372,2487.643855868529,2354.1451567529643,0.13422073345929617
311,2228.122925144372,2487.643855868529,2374.8798294517005,0.18660936838638095
312,2228.122925144372,2487.643855868529,2360.837198713141,0.12416574871068933
313,2228.122925144372,2487.643855868529,2362.4360797307013,0.18972419795916345
314,2228.122925144372,2487.643855868529,2351.5037966775967,0.09733473681083282
315,2228.122925144372,2487.643855868529,2344.9551093502137,0.2716138026295338
316,2228.122925144372,2487.643855868529,2332.864036389299,2.289585909899789
317,2228.122925144372,2487.643855868529,2230.28025827846,0.8368521687781245
318,2228.122925144372,2487.643855868529,2252.808598476313,0.31291651814884514
319,2228.122925144372,2487.643855868529,2240.6454660933314,0.3490816169002421
320,2228.122925144372,2487.643855868529,2252.1191636537637,0.3705611625284972
321,2228.122925144372,2487.643855868529,2243.8606543380733,0.2524947654257715
322,2228.122925144372,2487.643855868529,2238.18911034741,0.21345130260340048
323,2228.122925144372,2487.643855868529,2242.489098066098,0.20073324141815965
324,2228.122925144372,2487.643855868529,2246.0782924889468,0.2009982826100171
325,2228.122925144372,2487.643855868529,2245.7767674061806,0.10508338101088809
326,2228.122925144372,2487.643855868529,2248.721895919578,0.07385284755428712
327,2228.122925144372,2487.643855868529,2242.985281064498,0.19577404784042557
328,2228.122925144372,2487.643855868529,2232.3627106756767,0.2259546816989874
329,2228.122925144372,2487.643855868529,2219.6562886344445,0.0
330,2228.122925144372,2487.643855868529,2216.9360851579368,0.0
331,2228.122925144372,2487.643855868529,2218.837367141054,0.0
332,2178.5545304827892,2263.5965089322685,2202.766006876084,1.6336912300141697
333,2178.5545304827892,2263.5965089322685,2188.396358538288,0.6744359546250174
334,2178.5545304827892,2263.5965089322685,2184.9821965446454,0.9922669512375082
335,2178.5545304827892,2263.5965089322685,2197.862044173935,0.8651525379551612
336,2178.5545304827892,2263.5965089322685,2215.548672080612,0.8646861666807233
337,2178.5545304827892,2263.5965089322685,2220.4985818143427,1.6732178852841177
338,2178.5545304827892,2263.5965089322685,2223.5413312235605,1.0984085337453404
339,2178.5545304827892,2263.5965089322685,2231.0413091794558,0.4966151765181724
340,2178.5545304827892,2263.5965089322685,2234.40025086823,0.38289303156164356
341,2178.5545304827892,2263.5965089322685,2238.453720763184,0.6272879082624762
342,2178.5545304827892,2263.5965089322685,2229.0719864593225,0.37986484012785976
343,2178.5545304827892,2263.5965089322685,2217.192717563905,0.47094008235334395
344,2178.5545304827892,2263.5965089322685,2224.8697231183933,0.6198119572888321
345,2178.5545304827892,2263.5965089322685,2221.972855523759,0.5786796395403017
346,2178.5545304827892,2263.5965089322685,2234.1776764894253,0.6246422874090957
