,mini,maxi,price,feeusd
678,2149.6197746432526,2380.9546965268496,2268.7734926277526,0.06144166981439328
679,2149.6197746432526,2380.9546965268496,2270.265376300238,0.41670399209373227
680,2149.6197746432526,2380.9546965268496,2235.9741118122465,0.37503440239464225
681,2149.6197746432526,2380.9546965268496,2228.666019279589,0.16669688197118682
682,2149.6197746432526,2380.9546965268496,2240.9824705971114,0.2157020675666385
683,2149.6197746432526,2380.9546965268496,2237.539339868204,0.22726251191239755
684,2149.6197746432526,2380.9546965268496,2221.43478850967,0.21206034514697764
685,2149.6197746432526,2380.9546965268496,2238.156190360668,0.06836362717200682
686,2149.6197746432526,2380.9546965268496,2241.2223887525342,0.0736837466153432
687,2149.6197746432526,2380.9546965268496,2246.5179127803867,0.13328545912173026
688,2149.6197746432526,2380.9546965268496,2247.46680325581,0.17327249543163742
689,2149.6197746432526,2380.9546965268496,2240.633701464657,0.230646833504859
690,2149.6197746432526,2380.9546965268496,2227.77653515339,0.22458613071827688
691,2149.6197746432526,2380.9546965268496,2221.620552560249,0.617030341034664
692,2022.1101155868466,2309.798594508147,2199.3135130910905,0.25016674620618107
693,2022.1101155868466,2309.798594508147,2208.0588751706027,0.2407653718050433
694,2022.1101155868466,2309.798594508147,2210.13361007995,0.11275128030601436
695,2022.1101155868466,2309.798594508147,2217.8096212644205,0.07610868316490134
696,2022.1101155868466,2309.798594508147,2223.338892654295,0.06248395742882721
697,2022.1101155868466,2309.798594508147,2226.167371581059,0.06928080955996109
698,2022.1101155868466,2309.798594508147,2231.47694408796,0.11620284748708612
699,2022.1101155868466,2309.798594508147,2225.9971797797984,0.08318797527611241
700,2022.1101155868466,2309.798594508147,2230.8922020712225,0.13223048991554395
701,2022.1101155868466,2309.798594508147,2220.3857448766803,0.1195187537312433
702,2022.1101155868466,2309.798594508147,2217.8341778794347,0.06602003527155276
703,2022.1101155868466,2309.798594508147,2221.642989936648,0.10580881570893165
704,2022.1101155868466,2309.798594508147,2226.6595182257,0.07597666728899546
705,2022.1101155868466,2309.798594508147,2226.524661201516,0.040715383636450615
706,2022.1101155868466,2309.798594508147,2228.9646489208417,0.15507612491213338
707,2022.1101155868466,2309.798594508147,2248.2324438594387,0.08165885514848291
708,2022.1101155868466,2309.798594508147,2251.900363606101,0.19867191119374225
709,2022.1101155868466,2309.798594508147,2278.301389252055,0.2089192362514374
710,2022.1101155868466,2309.798594508147,2284.822551089793,0.13963147055652017
711,2022.1101155868466,2309.798594508147,2282.4732753841945,0.18279397099093633
712,2022.1101155868466,2309.798594508147,2292.6166179027514,0.20666962352013776
713,2150.718519958278,2439.7084742404595,2327.957893411459,0.5938342637884761
714,2150.718519958278,2439.7084742404595,2343.7009968697766,0.4698394680717477
715,2150.718519958278,2439.7084742404595,2365.793916860448,0.3424627436479935
716,2150.718519958278,2439.7084742404595,2345.650852065139,0.3837534855912718
717,2150.718519958278,2439.7084742404595,2351.358398489106,0.16012752553182436
718,2150.718519958278,2439.7084742404595,2346.226189094346,0.17809246224976377
719,2150.718519958278,2439.7084742404595,2351.9293007683555,0.20339756367890174
720,2150.718519958278,2439.7084742404595,2360.5503646721186,0.23872158245396488
721,2150.718519958278,2439.7084742404595,2365.806325242007,0.5298644243792342
722,2150.718519958278,2439.7084742404595,2378.8955513265764,1.4510290269289552
723,2255.8213797550025,2546.3923320057497,2433.082294166094,1.1345872418289125
724,2255.8213797550025,2546.3923320057497,2417.674878254764,0.4342795221884038
725,2255.8213797550025,2546.3923320057497,2414.106116115503,0.2444990065665959
726,2255.8213797550025,2546.3923320057497,2415.2102827163635,0.45000200565409615
727,2255.8213797550025,2546.3923320057497,2405.092813975165,0.3606787357017644
728,2255.8213797550025,2546.3923320057497,2390.7670356649182,0.22017740072322559
729,2255.8213797550025,2546.3923320057497,2376.0252970558718,0.29550095651811376
730,2255.8213797550025,2546.3923320057497,2379.9745133110005,0.8443142284614961
731,2255.8213797550025,2546.3923320057497,2381.931732862576,0.5060417809692691
732,2255.8213797550025,2546.3923320057497,2388.236083862149,0.33985408181199106
733,2255.8213797550025,2546.3923320057497,2400.5021366680808,0.458892326138881
734,2255.8213797550025,2546.3923320057497,2402.8555151202804,0.4773422733908604
735,2255.8213797550025,2546.3923320057497,2376.3063188985707,1.0388158511404673
736,2255.8213797550025,2546.3923320057497,2396.039489183157,0.7107507612193081
737,2255.8213797550025,2546.3923320057497,2369.765142606789,0.45975315088208885
738,2255.8213797550025,2546.3923320057497,2358.600100221079,0.450415199937072
739,2255.8213797550025,2546.3923320057497,2367.9008962758658,0.391343764353283
740,2255.8213797550025,2546.3923320057497,2358.6835879822124,0.2750455757466325
741,2255.8213797550025,2546.3923320057497,2360.812199570476,0.15946826484373772
742,2255.8213797550025,2546.3923320057497,2364.334511548322,0.22495494459712403
743,2255.8213797550025,2546.3923320057497,2354.054185794091,0.19789762911108516
744,2255.8213797550025,2546.3923320057497,2344.74974557674,0.18552777381382796
745,2255.8213797550025,2546.3923320057497,2356.297381410145,0.1569860884942951
746,2255.8213797550025,2546.3923320057497,2345.8236675488465,0.2990078478167935
747,2255.8213797550025,2546.3923320057497,2344.125772232951,0.6234085299106634
748,2255.8213797550025,2546.3923320057497,2334.7620692480787,0.20500897683828048
749,2255.8213797550025,2546.3923320057497,2342.6480002140074,0.14838446656066787
750,2255.8213797550025,2546.3923320057497,2352.271707312289,0.07004966941364575
751,2255.8213797550025,2546.3923320057497,2351.9008110664613,0.07812829082344995
752,2255.8213797550025,2546.3923320057497,2357.0767517670643,0.074916925083088
753,2255.8213797550025,2546.3923320057497,2352.516399098748,0.2618038118377011
754,2255.8213797550025,2546.3923320057497,2333.948951927244,0.22522946057969662
755,2255.8213797550025,2546.3923320057497,2346.872989025148,0.20798748881826684
756,2255.8213797550025,2546.3923320057497,2369.719167154467,0.08339604752454045
757,2255.8213797550025,2546.3923320057497,2368.186065025892,0.12286938590871527
758,2255.8213797550025,2546.3923320057497,2372.775769426939,0.1021884075504324
759,2255.8213797550025,2546.3923320057497,2365.055214989871,0.1841610049557205
760,2255.8213797550025,2546.3923320057497,2363.9603106869085,0.30975746748162847
761,2255.8213797550025,2546.3923320057497,2382.7841282115432,0.4542980641657998
762,2150.676344275173,2468.399822677479,2328.758321825572,0.6591707829694382
763,2150.676344275173,2468.399822677479,2300.701375112181,0.4008250894744166
764,2150.676344275173,2468.399822677479,2297.613531493008,0.12821204531708397
765,2150.676344275173,2468.399822677479,2315.310952632517,0.08453928966828399
766,2150.676344275173,2468.399822677479,2317.3475862506407,0.08991572064082627
767,2150.676344275173,2468.399822677479,2305.1034456203,0.17486787518153346
768,2150.676344275173,2468.399822677479,2286.777075011745,0.33646702342170015
769,2150.676344275173,2468.399822677479,2282.4590766246365,0.06826586688695083
770,2150.676344275173,2468.399822677479,2298.761748527269,0.053474924918992986
771,2150.676344275173,2468.399822677479,2303.184214005042,0.041385638572074904
772,2150.676344275173,2468.399822677479,2306.673873634877,0.09179973443809916
773,2150.676344275173,2468.399822677479,2293.0359997893943,0.09523452787926474
774,2150.676344275173,2468.399822677479,2298.0967138611163,0.06574445985637134
775,2150.676344275173,2468.399822677479,2302.0430545540503,0.0610688603177157
776,2150.676344275173,2468.399822677479,2306.3254109192367,0.03251791179199885
777,2150.676344275173,2468.399822677479,2304.2648970001287,0.052429612955759534
778,2150.676344275173,2468.399822677479,2295.47060178407,0.19311286301752525
779,2150.676344275173,2468.399822677479,2273.7158447231877,0.16513966713843548
780,2150.676344275173,2468.399822677479,2278.498661221863,0.049815628984350324
781,2150.676344275173,2468.399822677479,2286.620544516833,0.054244817543215834
782,2150.676344275173,2468.399822677479,2287.726500533442,0.08851732276381435
783,2150.676344275173,2468.399822677479,2291.9677074453857,0.1062827300020776
784,2150.676344275173,2468.399822677479,2292.7703411623947,0.1271482116325941
785,2150.676344275173,2468.399822677479,2300.973730793637,0.1058133856333409
786,2150.676344275173,2468.399822677479,2313.5286185675227,0.11196584854524397
787,2150.676344275173,2468.399822677479,2310.7520016015237,0.14086183015467382
788,2150.676344275173,2468.399822677479,2307.9028646237034,0.0911362257820008
789,2150.676344275173,2468.399822677479,2302.0272922413487,0.06962166449371655
790,2150.676344275173,2468.399822677479,2299.4180471190616,0.10412757980076758
791,2150.676344275173,2468.399822677479,2299.1757301788048,0.045881895863028314
792,2150.676344275173,2468.399822677479,2300.94638635849,0.10425552980895599
793,2150.676344275173,2468.399822677479,2286.631671993081,0.07966474114997385
794,2150.676344275173,2468.399822677479,2292.3701651613283,0.14856003428581122
795,2150.676344275173,2468.399822677479,2300.996695108188,0.056932518394135705
796,2150.676344275173,2468.399822677479,2290.701063349056,0.0960803957703959
797,2150.676344275173,2468.399822677479,2285.8270601185723,0.13308386156890056
798,2150.676344275173,2468.399822677479,2283.127490667999,0.0619208915283957
799,2150.676344275173,2468.399822677479,2282.0902151516407,0.04247602552143441
800,2150.676344275173,2468.399822677479,2281.4259130400487,0.03812027022912065
801,2150.676344275173,2468.399822677479,2285.189556243975,0.10872490288097075
802,2150.676344275173,2468.399822677479,2294.1949653511924,0.06814963269190578
803,2150.676344275173,2468.399822677479,2293.0870260290653,0.1019578379679322
804,2150.676344275173,2468.399822677479,2309.602362641534,0.06260154791224942
805,2150.676344275173,2468.399822677479,2309.7363666787314,0.06676534082109642
806,2150.676344275173,2468.399822677479,2308.413887410815,0.15399817432119672
807,2150.676344275173,2468.399822677479,2302.2570832438723,0.09859955238096571
808,2150.676344275173,2468.399822677479,2303.220275435797,0.051947086673850534
809,2150.676344275173,2468.399822677479,2300.2848148672256,0.10322310127775855
810,2150.676344275173,2468.399822677479,2297.8043898010174,0.06944172456236469
811,2150.676344275173,2468.399822677479,2304.6219120384835,0.09574030317697917
812,2150.676344275173,2468.399822677479,2296.624591689449,0.0819680190976044
813,2150.676344275173,2468.399822677479,2301.034691481589,0.10156058844122919
814,2150.676344275173,2468.399822677479,2293.669183271061,0.07518190740252753
815,2150.676344275173,2468.399822677479,2281.0932929440974,0.07651747572971453
816,2150.676344275173,2468.399822677479,2282.824598029593,0.49440252347659136
817,2150.676344275173,2468.399822677479,2275.2518713034824,0.09985997862062904
818,2150.676344275173,2468.399822677479,2280.7449982044213,0.09640400301575969
819,2150.676344275173,2468.399822677479,2294.918768756742,0.1302359066777475
820,2150.676344275173,2468.399822677479,2303.2187843161623,0.05536482083402749
821,2150.676344275173,2468.399822677479,2293.050220302698,0.0929811628353014
822,2150.676344275173,2468.399822677479,2274.08183044034,0.1075605814563384
823,2150.676344275173,2468.399822677479,2278.01826450089,0.07900587383595616
824,2150.676344275173,2468.399822677479,2274.6811429299783,0.052442202071615915
825,2150.676344275173,2468.399822677479,2281.8495006332973,0.04232838649382812
826,2150.676344275173,2468.399822677479,2284.167844669532,0.04344425509577404
827,2150.676344275173,2468.399822677479,2285.8402495182736,0.0673000471479799
828,2150.676344275173,2468.399822677479,2298.553245459018,0.034357089834200626
829,2150.676344275173,2468.399822677479,2301.032758519809,0.0331899275024421
830,2150.676344275173,2468.399822677479,2303.919435277955,0.2045480456517369
831,2150.676344275173,2468.399822677479,2299.815944605004,0.046761258387303224
832,2150.676344275173,2468.399822677479,2304.9497238504127,0.08049288055368732
833,2150.676344275173,2468.399822677479,2300.736495334029,0.12221084876630323
834,2150.676344275173,2468.399822677479,2313.740946095805,0.10056260349400713
835,2150.676344275173,2468.399822677479,2310.683480842349,0.09800224328884288
836,2150.676344275173,2468.399822677479,2313.3024073095075,0.14732262289710574
837,2150.676344275173,2468.399822677479,2327.5156304220245,0.14054814630603887
838,2150.676344275173,2468.399822677479,2337.9696596384288,0.2564519937778112
839,2150.676344275173,2468.399822677479,2340.1907668289405,0.1025177434022583
840,2150.676344275173,2468.399822677479,2336.899728583184,0.08838310488744307
841,2150.676344275173,2468.399822677479,2334.9482280048846,0.18434364345902693
842,2150.676344275173,2468.399822677479,2351.2761827100308,0.5840619541880536
843,2150.676344275173,2468.399822677479,2390.597714544937,0.2903237313397907
844,2150.676344275173,2468.399822677479,2378.4043435815965,0.2759388635047976
845,2150.676344275173,2468.399822677479,2383.004891937406,0.18112604358683337
846,2150.676344275173,2468.399822677479,2387.818503518165,0.350125124253588
847,2150.676344275173,2468.399822677479,2389.6549184483792,0.09566077614114343
848,2150.676344275173,2468.399822677479,2379.6320584924024,0.1439125237195144
849,2150.676344275173,2468.399822677479,2376.4002693410634,0.10448563612029832
850,2150.676344275173,2468.399822677479,2389.1627698425987,0.48884244333540616
851,2150.676344275173,2468.399822677479,2428.6691072715944,0.3848993188010123
852,2150.676344275173,2468.399822677479,2415.577391438849,0.20675768865721886
853,2150.676344275173,2468.399822677479,2400.3851801383094,0.2355065792446142
854,2150.676344275173,2468.399822677479,2392.12165506545,0.11671976474398463
855,2150.676344275173,2468.399822677479,2387.6715728096347,0.1524644378029797
856,2150.676344275173,2468.399822677479,2400.300261427279,0.3340507789060876
857,2150.676344275173,2468.399822677479,2368.760638591777,0.3706957966881596
858,2150.676344275173,2468.399822677479,2359.249765532374,0.2313836977339812
859,2150.676344275173,2468.399822677479,2368.7108118562733,0.18043270639967848
860,2150.676344275173,2468.399822677479,2358.4127040134213,0.15430985847427764
861,2150.676344275173,2468.399822677479,2367.6028662452272,0.19206095102709111
862,2150.676344275173,2468.399822677479,2370.170115991318,0.24343966604206468
863,2150.676344275173,2468.399822677479,2362.0337546890387,0.24088548011335734
864,2150.676344275173,2468.399822677479,2365.725455179249,0.11862087153068107
865,2150.676344275173,2468.399822677479,2361.1413011208115,0.1382185103400982
866,2150.676344275173,2468.399822677479,2355.975704609608,0.17158426016716768
867,2150.676344275173,2468.399822677479,2361.0190708257896,0.11278844972263626
868,2150.676344275173,2468.399822677479,2375.468137455353,0.11645368910218455
869,2150.676344275173,2468.399822677479,2370.7532597331174,0.05035720030332177
870,2150.676344275173,2468.399822677479,2367.887105210345,0.06161063205960663
871,2150.676344275173,2468.399822677479,2370.2713969999995,0.05064397088876229
872,2150.676344275173,2468.399822677479,2377.7946475252734,0.045079261157342176
873,2150.676344275173,2468.399822677479,2377.0522382340405,0.1088645759637664
874,2150.676344275173,2468.399822677479,2362.7020687187514,0.06268579913823148
875,2150.676344275173,2468.399822677479,2370.691511874243,0.1274155996113329
876,2150.676344275173,2468.399822677479,2376.518872965423,0.10558136881897746
877,2150.676344275173,2468.399822677479,2365.0248643488835,0.37020435055788176
878,2150.676344275173,2468.399822677479,2307.4899815433723,3.150458085254367
879,2150.676344275173,2468.399822677479,2249.06885491273,0.9313609097773661
880,2046.4743679845694,2381.0309684644317,2224.663901619685,0.5663430761045759
881,2046.4743679845694,2381.0309684644317,2195.985743471763,0.5909255371614265
882,2046.4743679845694,2381.0309684644317,2239.82091247856,0.5220307765133904
883,2046.4743679845694,2381.0309684644317,2232.044254669712,0.25620656882035997
884,2046.4743679845694,2381.0309684644317,2223.660519508788,0.583316746276334
885,2046.4743679845694,2381.0309684644317,2199.891085555625,0.434887676049004
886,2046.4743679845694,2381.0309684644317,2207.737033875024,0.11757741907626265
887,2046.4743679845694,2381.0309684644317,2219.4427686816443,0.11298084526202261
888,2046.4743679845694,2381.0309684644317,2227.4533054869257,0.14274671774521228
889,2046.4743679845694,2381.0309684644317,2207.0818385985604,0.09461186934197453
890,2046.4743679845694,2381.0309684644317,2210.185049851999,0.15469664320078225
891,2046.4743679845694,2381.0309684644317,2211.4652226484136,0.1326181713692911
892,2046.4743679845694,2381.0309684644317,2207.513450574096,0.11044306937652738
893,2046.4743679845694,2381.0309684644317,2231.922747384403,0.13488771548414738
894,2046.4743679845694,2381.0309684644317,2233.4008308541274,0.10555309075278013
895,2046.4743679845694,2381.0309684644317,2238.5319274335798,0.09161892193335526
896,2046.4743679845694,2381.0309684644317,2239.0300922692177,0.1044027990180569
897,2046.4743679845694,2381.0309684644317,2239.85861637558,0.1556380126161606
898,2046.4743679845694,2381.0309684644317,2223.695959284832,0.15319277527289477
899,2046.4743679845694,2381.0309684644317,2218.515660144857,0.1194827961572379
900,2046.4743679845694,2381.0309684644317,2225.5593896708933,0.18433784075697188
901,2046.4743679845694,2381.0309684644317,2223.149320692995,0.1061865747405813
902,2046.4743679845694,2381.0309684644317,2229.201446961414,0.16116072894928266
903,2046.4743679845694,2381.0309684644317,2237.6688636530434,0.0993220989260539
904,2046.4743679845694,2381.0309684644317,2241.4222759845284,0.2911208076833443
905,2046.4743679845694,2381.0309684644317,2273.1860974623914,0.3437434423811453
906,2046.4743679845694,2381.0309684644317,2277.2107128083835,0.5602061442614495
907,2046.4743679845694,2381.0309684644317,2272.9234085974804,0.1785091277955295
908,2046.4743679845694,2381.0309684644317,2277.427407564502,0.12646323787029656
909,2046.4743679845694,2381.0309684644317,2277.024476279682,0.2465562131244302
910,2046.4743679845694,2381.0309684644317,2275.951102690828,0.21735080423447492
911,2046.4743679845694,2381.0309684644317,2277.7638015665866,0.15835604030187186
912,2046.4743679845694,2381.0309684644317,2274.563658308264,0.17910430979922354
913,2046.4743679845694,2381.0309684644317,2271.801679683693,0.09749891631924636
914,2046.4743679845694,2381.0309684644317,2269.7459975714232,0.10295361960179573
915,2046.4743679845694,2381.0309684644317,2271.2437718919705,0.4105663071704672
916,2046.4743679845694,2381.0309684644317,2239.496965900256,0.33224703967174835
917,2046.4743679845694,2381.0309684644317,2243.234133170642,0.10587653560534742
918,2046.4743679845694,2381.0309684644317,2244.6530187010494,0.10464289698296167
919,2046.4743679845694,2381.0309684644317,2246.77943326162,0.1205848821231118
920,2046.4743679845694,2381.0309684644317,2247.874479189804,0.5244637598480342
921,2046.4743679845694,2381.0309684644317,2257.262854866316,0.190617165069606
922,2046.4743679845694,2381.0309684644317,2255.6893668111,0.06330521121975691
923,2046.4743679845694,2381.0309684644317,2253.563734256483,0.1461173632182327
924,2046.4743679845694,2381.0309684644317,2266.2814540172863,0.13242345665479371
925,2046.4743679845694,2381.0309684644317,2239.6138343193,0.10936380471324811
926,2046.4743679845694,2381.0309684644317,2242.475068597982,0.12371919315793677
927,2046.4743679845694,2381.0309684644317,2243.764482546058,0.15666117062393847
928,2046.4743679845694,2381.0309684644317,2248.101913242252,0.29289871182372085
929,2046.4743679845694,2381.0309684644317,2229.565564827197,0.24493991054071654
930,2046.4743679845694,2381.0309684644317,2225.3921269215266,0.37906848315572106
931,2046.4743679845694,2381.0309684644317,2214.2831096267946,0.7343658044917614
932,2046.4743679845694,2381.0309684644317,2232.847289829118,0.09931631932097817
933,2046.4743679845694,2381.0309684644317,2234.571120096212,0.10501260289624532
934,2046.4743679845694,2381.0309684644317,2234.944456732275,0.15162465415223278
935,2046.4743679845694,2381.0309684644317,2249.69729529958,0.11379850054086624
936,2046.4743679845694,2381.0309684644317,2247.208351062269,0.06633622815212231
937,2046.4743679845694,2381.0309684644317,2247.9420799007044,0.2024704616165479
938,2046.4743679845694,2381.0309684644317,2269.369572260956,0.08576654662124496
939,2046.4743679845694,2381.0309684644317,2264.541593544216,0.048793975004461254
940,2046.4743679845694,2381.0309684644317,2256.530347892134,0.032846361446016464
941,2046.4743679845694,2381.0309684644317,2257.536558671666,0.03755385378062654
942,2046.4743679845694,2381.0309684644317,2255.2425186603923,0.03229091944439803
943,2046.4743679845694,2381.0309684644317,2249.292922159092,0.1182108951877453
944,2046.4743679845694,2381.0309684644317,2236.77732309469,0.15941103494384962
945,2046.4743679845694,2381.0309684644317,2221.334535508782,0.10296877175968652
946,2046.4743679845694,2381.0309684644317,2233.893643422693,0.05683320045421263
947,2046.4743679845694,2381.0309684644317,2238.21264276796,0.03466466939075733
948,2046.4743679845694,2381.0309684644317,2236.5428239698726,0.03938593806143134
949,2046.4743679845694,2381.0309684644317,2237.622580153908,0.12521314864968847
950,2046.4743679845694,2381.0309684644317,2238.914479289452,0.12642449173012454
951,2046.4743679845694,2381.0309684644317,2232.9176520771894,0.056468777141909225
952,2046.4743679845694,2381.0309684644317,2237.0981562497614,0.06429033482010323
953,2046.4743679845694,2381.0309684644317,2241.262054013841,0.05390302066488015
954,2046.4743679845694,2381.0309684644317,2247.318089174833,0.04210871087164392
955,2046.4743679845694,2381.0309684644317,2246.766660165061,0.043100077865024865
956,2046.4743679845694,2381.0309684644317,2251.23307237798,0.0716603724178684
957,2046.4743679845694,2381.0309684644317,2249.3719759640094,0.14473415225819355
958,2046.4743679845694,2381.0309684644317,2246.5502105590226,0.08945464753658856
959,2046.4743679845694,2381.0309684644317,2243.509237711184,0.06691851955716695
960,2046.4743679845694,2381.0309684644317,2240.682107875813,0.07020877999137053
961,2046.4743679845694,2381.0309684644317,2238.1633974791525,0.04287798213970811
962,2046.4743679845694,2381.0309684644317,2240.7057767401293,0.06755434190489368
963,2046.4743679845694,2381.0309684644317,2251.8660864370445,0.06960916751229686
964,2046.4743679845694,2381.0309684644317,2243.882141924618,0.07852543587141121
965,2046.4743679845694,2381.0309684644317,2240.074199994244,0.04139571476546029
966,2046.4743679845694,2381.0309684644317,2242.9130541108293,0.0393370363717367
967,2046.4743679845694,2381.0309684644317,2248.295168519489,0.17377001174799442
968,2046.4743679845694,2381.0309684644317,2244.1709416980834,0.03549477958416037
969,2046.4743679845694,2381.0309684644317,2250.042834115184,0.047634930938147746
970,2046.4743679845694,2381.0309684644317,2249.3778483897995,0.10767264418846206
971,2046.4743679845694,2381.0309684644317,2241.403961602955,0.1046657764811265
972,2046.4743679845694,2381.0309684644317,2235.3047405964016,0.02558450456948129
973,2046.4743679845694,2381.0309684644317,2238.768923733116,0.03303871386614057
974,2046.4743679845694,2381.0309684644317,2238.9129722877483,0.05158821159046788
975,2046.4743679845694,2381.0309684644317,2239.437653528505,0.09068090329662085
976,2046.4743679845694,2381.0309684644317,2252.844089360259,0.07413824764746868
977,2046.4743679845694,2381.0309684644317,2249.9242580383907,0.17905875448131875
978,2046.4743679845694,2381.0309684644317,2233.298318783836,0.1995530485136155
979,2046.4743679845694,2381.0309684644317,2228.8292261813863,0.09428809577672745
980,2046.4743679845694,2381.0309684644317,2240.054991832869,0.047849445684278
981,2046.4743679845694,2381.0309684644317,2247.036589535747,0.03134738905336876
982,2046.4743679845694,2381.0309684644317,2249.6631480669685,0.09597085702066277
983,2046.4743679845694,2381.0309684644317,2241.467430461557,0.08463615666864033
984,2046.4743679845694,2381.0309684644317,2241.574794754683,0.22453230963641874
985,2046.4743679845694,2381.0309684644317,2217.343596943752,0.18366047945540043
986,2046.4743679845694,2381.0309684644317,2221.305450782043,0.2289958352517279
987,2046.4743679845694,2381.0309684644317,2197.0056094052684,0.13215152141016628
988,2046.4743679845694,2381.0309684644317,2206.29610875581,0.34161231079000065
989,2046.4743679845694,2381.0309684644317,2184.259935710799,0.22732530719902921
990,2046.4743679845694,2381.0309684644317,2191.6828104015112,0.08185947220975731
991,2046.4743679845694,2381.0309684644317,2197.4643060275525,0.073677486539373
992,2046.4743679845694,2381.0309684644317,2196.153363615317,0.19031058167064366
993,2046.4743679845694,2381.0309684644317,2213.155051185419,0.13795113210453708
994,2046.4743679845694,2381.0309684644317,2225.786265410579,0.08844448092412274
995,2046.4743679845694,2381.0309684644317,2223.2928904394025,0.18436296984208453
996,2046.4743679845694,2381.0309684644317,2211.1811465387536,0.10283123700553225
997,2046.4743679845694,2381.0309684644317,2227.821664972512,0.030867336627552984
